11.561615,9.913573,0.000000
-12.841278,-13.061411,1.000000
-8.113380,-8.716471,1.000000
9.321884,-8.214638,2.000000
16.223533,10.003318,0.000000
-12.057458,-10.129944,1.000000
-8.956235,-7.901750,1.000000
8.933033,-11.780392,2.000000
11.402025,5.262268,0.000000
9.973596,11.604410,0.000000
11.384648,-9.720398,2.000000
12.973039,-16.575272,2.000000
6.189849,11.556665,0.000000
13.357863,7.327079,0.000000
14.154613,12.626501,0.000000
9.277090,12.128832,0.000000
12.198927,9.810159,0.000000
10.238786,-7.261278,2.000000
5.522188,-10.542899,2.000000
15.191976,8.141202,0.000000
-8.880092,-9.776073,1.000000
-10.537079,-9.449072,1.000000
3.709614,8.223870,0.000000
-8.831001,-10.786409,1.000000
9.646918,6.332140,0.000000
12.730893,-7.822321,2.000000
10.433619,-8.230325,2.000000
12.617372,-17.858171,2.000000
-8.998699,-16.234339,1.000000
14.375432,-10.096304,2.000000
-0.079189,-9.532348,1.000000
5.871203,-11.062918,2.000000
10.959350,7.933194,0.000000
10.721173,9.035176,0.000000
-11.303044,-5.646307,1.000000
7.280241,10.191699,0.000000
17.573155,7.673006,0.000000
8.983130,8.273842,0.000000
8.591233,13.642014,0.000000
9.038795,9.278925,0.000000
8.441282,-6.082966,2.000000
14.657662,9.189083,0.000000
-8.566493,-15.257032,1.000000
9.051572,-9.936734,2.000000
8.933922,-10.490181,2.000000
-13.331926,-8.144423,1.000000
7.916421,4.491468,0.000000
10.754738,11.237635,0.000000
13.428033,9.387864,0.000000
12.360254,14.775900,0.000000
9.240692,12.253648,0.000000
-9.734162,-12.033439,1.000000
13.424301,10.419187,0.000000
-3.542955,-10.578285,1.000000
12.028421,-8.637630,2.000000
7.688310,-8.474832,2.000000
10.806940,15.297662,0.000000
-10.414930,-10.815319,1.000000
-9.502970,-19.063674,1.000000
13.538063,-8.850504,2.000000
8.793136,7.132182,0.000000
10.311792,7.687804,0.000000
10.747379,12.800529,0.000000
12.418321,9.407739,0.000000
12.593563,-9.858233,2.000000
9.417983,12.698840,0.000000
5.419424,-11.818859,2.000000
7.624442,10.971057,0.000000
7.617707,-11.507501,2.000000
6.298463,6.251799,0.000000
-11.073690,-11.338731,1.000000
-4.057875,-7.757242,1.000000
7.808117,4.622856,0.000000
-12.709301,-7.642992,1.000000
10.570291,9.376161,0.000000
6.054518,-9.152864,2.000000
8.814627,-16.741965,2.000000
6.842813,9.054095,0.000000
-8.216984,-11.189015,1.000000
10.239302,-6.424590,2.000000
9.462883,-3.836240,2.000000
7.734849,11.144701,0.000000
10.667057,-9.324502,2.000000
13.308340,8.297950,0.000000
14.710170,-9.525086,2.000000
5.705566,10.018767,0.000000
7.689776,13.132572,0.000000
6.806588,11.740032,0.000000
13.862786,-12.704943,2.000000
12.490430,-8.332572,2.000000
13.762202,-11.605356,2.000000
11.006203,4.923422,0.000000
5.453272,-11.040119,2.000000
13.706987,-13.540935,2.000000
-8.077268,-9.321008,1.000000
9.676963,8.483669,0.000000
10.562275,5.879313,0.000000
7.280239,6.754028,0.000000
-8.035077,-10.395308,1.000000
11.103157,9.544129,0.000000
16.672899,11.843244,0.000000
11.155541,8.881299,0.000000
1.062227,11.928308,0.000000
13.751330,6.935838,0.000000
13.488411,9.247074,0.000000
-7.861081,-11.400988,1.000000
10.070636,12.674630,0.000000
4.533409,7.448217,0.000000
-12.251261,-8.406238,1.000000
-12.099397,-5.262605,1.000000
10.739229,2.936998,0.000000
9.417208,13.991067,0.000000
-5.921431,-10.746315,1.000000
16.988078,-10.608755,2.000000
11.026777,15.816151,0.000000
13.300290,-13.400971,2.000000
5.205430,-8.710861,2.000000
3.732440,15.339110,0.000000
4.147846,7.657513,0.000000
-8.423906,-16.072827,1.000000
-11.517353,-10.518147,1.000000
6.927444,12.828928,0.000000
6.845705,15.127792,0.000000
7.259382,-15.807664,2.000000
15.655907,-13.325514,2.000000
11.764129,8.478929,0.000000
8.019892,-9.810457,2.000000
-8.648473,-6.323278,1.000000
9.897889,9.156988,0.000000
3.966652,15.446377,0.000000
11.583623,4.340483,0.000000
-8.553348,-8.180101,1.000000
8.570590,-17.478856,2.000000
10.657108,-12.275023,2.000000
-6.612171,-10.789140,1.000000
-9.209740,-7.043673,1.000000
11.255061,-9.233397,2.000000
6.029176,11.542018,0.000000
9.133256,8.032398,0.000000
8.797419,-11.599504,2.000000
8.904287,-8.703276,2.000000
6.363757,9.721792,0.000000
9.759071,8.148143,0.000000
-8.134364,-9.466713,1.000000
10.705893,-16.068061,2.000000
-6.972484,-6.037477,1.000000
-5.639135,-13.224863,1.000000
7.756604,10.487911,0.000000
14.328931,11.724985,0.000000
5.963686,6.713423,0.000000
-6.569723,-10.726730,1.000000
-7.743009,-12.077871,1.000000
5.492708,4.049934,0.000000
-9.558847,-9.736100,1.000000
-13.723199,-13.905092,1.000000
10.628672,-5.917381,2.000000
7.751937,7.409488,0.000000
-8.827407,-15.349356,1.000000
11.303878,13.092468,0.000000
-10.272770,-13.340022,1.000000
8.389918,8.248716,0.000000
10.271595,3.903761,0.000000
7.348435,9.951209,0.000000
13.217874,-14.666421,2.000000
5.319825,7.851033,0.000000
7.860705,-13.533089,2.000000
9.210032,-12.465899,2.000000
12.039944,9.228697,0.000000
10.697684,10.646435,0.000000
-13.043917,-12.531299,1.000000
8.813810,14.689608,0.000000
-11.247634,-8.876665,1.000000
-11.824122,-5.184440,1.000000
-7.839485,-8.821595,1.000000
8.621991,-8.024261,2.000000
11.150164,-7.586321,2.000000
7.800906,-10.230405,2.000000
11.378423,-7.999771,2.000000
13.116180,9.120496,0.000000
-10.321999,-9.926335,1.000000
-12.042951,-9.601787,1.000000
7.513155,8.901432,0.000000
8.206358,-12.721723,2.000000
10.027711,-6.303885,2.000000
9.181103,7.528171,0.000000
-14.063505,-9.267164,1.000000
12.945375,5.625773,0.000000
8.028974,13.321095,0.000000
-7.598752,-8.173186,1.000000
9.983259,-8.531198,2.000000
-10.344850,-12.556531,1.000000
-12.916590,-8.600314,1.000000
-11.488707,-8.846350,1.000000
-12.828903,-3.002765,1.000000
-10.006112,-11.618397,1.000000
10.527516,6.639727,0.000000
-6.879337,-10.617746,1.000000
10.074947,13.624972,0.000000
8.689003,7.057590,0.000000
7.502243,-8.161102,2.000000
7.881347,-12.409026,2.000000
10.727843,-12.244447,2.000000
-10.135221,-7.667669,1.000000
8.574711,-9.551185,2.000000
-9.766766,-12.109549,1.000000
3.364068,-14.850481,2.000000
8.350176,12.142880,0.000000
5.515079,14.451760,0.000000
-7.306358,-10.458557,1.000000
-10.001221,-11.567233,1.000000
8.746487,6.277495,0.000000
13.149453,8.893504,0.000000
11.744107,-9.612643,2.000000
5.408776,-14.339573,2.000000
10.059968,8.719559,0.000000
9.202787,-11.931819,2.000000
17.043891,6.974290,0.000000
11.568856,10.544091,0.000000
-4.557734,-11.037076,1.000000
7.902760,-17.007745,2.000000
8.261989,10.666560,0.000000
-6.474028,-15.377685,1.000000
8.285616,-16.232538,2.000000
-10.407207,-10.481673,1.000000
-7.528497,-4.532738,1.000000
10.171452,-10.315047,2.000000
4.533310,-12.281027,2.000000
10.331118,12.842054,0.000000
2.336755,3.433341,0.000000
-6.687416,-9.953641,1.000000
11.825864,11.357143,0.000000
7.601804,10.415110,0.000000
-10.271732,-8.843369,1.000000
12.026455,-14.268340,2.000000
11.335474,-9.096982,2.000000
7.324964,-7.373866,2.000000
8.184936,13.417000,0.000000
-7.532414,-6.104231,1.000000
-6.386518,-12.968107,1.000000
-4.670107,-11.575941,1.000000
-11.514272,-9.420060,1.000000
9.750481,-11.133391,2.000000
8.575712,12.688645,0.000000
9.943066,-10.638939,2.000000
5.974866,7.699292,0.000000
11.962558,10.744565,0.000000
11.163657,13.717506,0.000000
-13.237147,-12.655229,1.000000
5.923587,-11.311637,2.000000
6.948476,7.155094,0.000000
-15.765533,-7.002951,1.000000
8.468450,-8.847246,2.000000
6.368044,8.745852,0.000000
13.659916,-10.297873,2.000000
11.276330,-10.440085,2.000000
10.507764,12.032626,0.000000
7.551820,-6.897282,2.000000
13.793412,11.170601,0.000000
-5.323859,-11.778955,1.000000
-10.025977,-10.511110,1.000000
-9.017363,-11.864229,1.000000
10.291525,10.530498,0.000000
11.173094,4.628707,0.000000
7.702020,6.873147,0.000000
13.922130,-12.264172,2.000000
-11.643007,-10.286695,1.000000
-13.924022,-10.652977,1.000000
-10.820133,-7.892199,1.000000
8.497166,-10.513243,2.000000
7.380319,-12.500094,2.000000
16.828160,11.614355,0.000000
-7.053247,-7.187076,1.000000
9.647493,13.509039,0.000000
10.761961,6.436430,0.000000
10.400263,15.365557,0.000000
-9.300170,-16.211781,1.000000
11.058810,11.966753,0.000000
-12.263259,-9.665014,1.000000
7.374854,14.041636,0.000000
11.282541,15.417749,0.000000
-10.848487,-7.756991,1.000000
8.133948,-10.518141,2.000000
5.817020,10.842102,0.000000
9.430508,6.893992,0.000000
-11.444401,-14.184588,1.000000
12.989166,8.654794,0.000000
5.035022,7.337619,0.000000
6.724803,12.414944,0.000000
9.583414,7.061302,0.000000
-9.780680,-12.282586,1.000000
-15.850589,-4.049986,1.000000
7.058322,-9.933306,2.000000
8.931548,15.320754,0.000000
8.232121,-12.035463,2.000000
10.980505,9.174502,0.000000
-13.094430,-10.453892,1.000000
14.729723,1.213979,0.000000
10.983424,-14.331483,2.000000
11.828459,7.554845,0.000000
10.591105,-11.500892,2.000000
-9.214453,-10.204317,1.000000
10.360627,-13.118208,2.000000
-11.784333,-10.066371,1.000000
9.856824,8.927178,0.000000
12.525460,4.781291,0.000000
11.548273,11.121529,0.000000
9.227893,-12.538486,2.000000
-10.366864,-6.763964,1.000000
7.830346,12.954220,0.000000
6.022412,-9.525925,2.000000
7.142082,-4.398047,2.000000
-13.710960,-13.069000,1.000000
14.814627,-8.792450,2.000000
9.136731,-7.359526,2.000000
6.923280,12.237662,0.000000
-5.936134,-13.243948,1.000000
-9.500335,-12.745412,1.000000
7.524442,-17.083148,2.000000
6.905468,-7.820785,2.000000
11.587787,-12.176627,2.000000
11.445126,10.316062,0.000000
13.051980,5.205133,0.000000
7.725639,-10.267965,2.000000
15.994392,10.479000,0.000000
-5.821476,-9.482782,1.000000
10.560835,16.305781,0.000000
-11.593288,-19.682761,1.000000
14.121877,-9.285347,2.000000
9.597489,6.085550,0.000000
12.144207,7.282433,0.000000
12.551956,-10.599055,2.000000
-13.261291,-6.634273,1.000000
-6.009659,-8.191794,1.000000
-11.546822,-8.106440,1.000000
-13.871940,-9.944010,1.000000
7.537655,-11.433502,2.000000
5.971289,-6.477220,2.000000
7.847506,-11.960193,2.000000
13.274085,11.078306,0.000000
12.485048,13.215180,0.000000
10.844340,-4.719818,2.000000
-10.564377,-6.630365,1.000000
-13.647427,-12.000026,1.000000
-12.909492,-9.704808,1.000000
9.150508,10.175343,0.000000
17.537505,-12.403904,2.000000
7.127555,6.837138,0.000000
9.699141,14.657536,0.000000
13.688326,8.420009,0.000000
-11.421680,-5.767931,1.000000
14.619841,-13.872253,2.000000
-11.410843,-10.439348,1.000000
-12.644415,-10.380742,1.000000
6.950126,-14.673446,2.000000
12.807710,-7.509198,2.000000
-12.737286,-11.212945,1.000000
12.658129,16.967257,0.000000
-16.228622,-7.060662,1.000000
-10.903179,-10.944528,1.000000
8.818527,14.892917,0.000000
-12.389911,-13.742073,1.000000
7.818409,-13.890650,2.000000
5.939053,7.767863,0.000000
9.854480,-8.948357,2.000000
6.537153,-5.119278,2.000000
12.623526,9.106185,0.000000
-9.112121,-9.263365,1.000000
15.691608,-4.962200,2.000000
-1.203825,-15.601741,1.000000
14.720383,-5.308862,2.000000
7.380159,-10.624280,2.000000
-12.660297,-9.919214,1.000000
8.796783,-5.540442,2.000000
-13.416000,-10.585253,1.000000
8.793885,-11.109166,2.000000
8.626865,-9.717413,2.000000
8.266906,11.663107,0.000000
7.708340,4.290794,0.000000
-10.342895,-4.890649,1.000000
